Chemical Name,SMILES,Carcinogenicity
Chem1,C(/C=C/Cl)Cl,+
Chem2,C(C(CBr)Br)O,+
Chem3,C(C(CBr)Br)OP(=O)(OCC(CBr)Br)OCC(CBr)Br,+
Chem4,C(C(CCl)Cl)Cl,+
Chem5,C(C(CO)(CBr)CBr)O,+
Chem6,C(C=CCl)Cl,+
Chem7,C(CBr)Br,+
Chem8,C(CCl)Cl,+
Chem9,C(CN(C(=O)N)N=O)CO,+
Chem10,C(CO)N(C(=O)N)N=O,+
Chem11,C(Cl)(Cl)(Cl)Cl,+
Chem12,C(Cl)Cl,+
Chem13,C1(C(=C(C(=O)O1)Cl)C(Cl)Cl)O,+
Chem14,C1=C(OC(=C1)[N+](=O)[O-])/C=C/C2=NOC(=N2)N,+
Chem15,C1=C(OC(=C1)[N+](=O)[O-])C2=CSC(=N2)NNC=O,+
Chem16,C1=CC(=C(C=C1CC2=CC(=C(C=C2)N)Cl)Cl)N,+
Chem17,C1=CC(=C(C=C1Cl)N)N,+
Chem18,C1=CC(=CC=C1C2=CC=C(C=C2)N)N,+
Chem19,C1=CC2=C(C(=C1)[N+](=O)[O-])N=CC=C2,-
Chem20,C1=CC2=C3C(=C(C=C2)[N+](=O)[O-])C=CC4=C(C=CC1=C43)[N+](=O)[O-],+
Chem21,C1=CC=C(C=C1)CCN(C(=O)N)N=O,+
Chem22,C1=CC=C(C=C1)CCl,+
Chem23,C1=CC=C(C=C1)[N+](=O)[O-],+
Chem24,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3Br)Br)N,+
Chem25,C1=CC=C2C(=C1)C3=C4[C@@]25[C@@H](O5)C(C(C4=CC=C3)O)O,+
Chem26,C1=CC=C2C(=C1)C3=CC=CC4=C3C5=C2C6=C(C=C5C=C4)[C@H]([C@@H]([C@H]7[C@@H]6O7)O)O,+
Chem27,C1=CC=C2C(=C1)C=CC3=C2C4=C(N3)C=CC5=CC=CC=C54,+
Chem28,C1=CC=C2C(=C1)C=CC3=C2C=C(C4=CC=CC=C34)[N+](=O)[O-],+
Chem29,C1=CC=C2C(=C1)C=CC3=C4C=CC5=C(C4=C6C(=C32)O6)C(=C(C=C5)O)O,+
Chem30,C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,+
Chem31,C1=CC=C2C(=C1)C=CO2,+
Chem32,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,+
Chem33,C1=CC=CC=C1,+
Chem34,C1=CN=CC=C1C(=O)NN,+
Chem35,C1=COC(=C1)C(=CC2=CC=C(O2)[N+](=O)[O-])C(=O)N,-
Chem36,C1C(O1)C2=CC=CC=C2,+
Chem37,C1C(O1)CCl,-
Chem38,C1C(O1)CO,+
Chem39,C1C(O1)OC(=O)N,+
Chem40,C1C2=CC=CC=C2C3=C1C=C(C=C3)N,+
Chem41,C1C2=CC=CC=C2C3=C1C=C(C=C3)NC(=O)C(F)(F)F,+
Chem42,C1C2=CC=CC=C2C3=C1C=C(C=C3)[N+](=O)[O-],+
Chem43,C1CC2=CC=C(C3=CC=CC1=C23)[N+](=O)[O-],+
Chem44,C1CCCN(CC1)N=O,+
Chem45,C1CCCN(CCC1)N=O,+
Chem46,C1CCN(CC1)N=O,+
Chem47,C1CN(CC=C1)N=O,+
Chem48,C1CN(P(=O)(OC1)NCCCl)CCCl,-
Chem49,C1COC(=O)N1N=O,+
Chem50,C1COCCN1N=O,+
Chem51,C=C(Cl)Cl,+
Chem52,C=CC#N,+
Chem53,C=CC(=C)Cl,+
Chem54,C=CC1=CC=CC=C1,-
Chem55,C=CC=C,+
Chem56,C=CCN(CC=C)N,-
Chem57,C=CCl,+
Chem58,C=CF,+
Chem59,CBr,-
Chem60,CC(=C)C=C,+
Chem61,CC(=O)CNCC(C(N=O)O)O,-
Chem62,CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2=O,+
Chem63,CC(=O)NC1=NN=C(S1)C2=CC=C(O2)[N+](=O)[O-],+
Chem64,CC(=O)OC(C=C)C1=CC2=C(C=C1)OCO2,-
Chem65,CC(=O)OC=C,+
